interpro_go_id,interpro_go_name
P:GO:0006457,P:protein folding
P:GO:0009408,P:response to heat
F:GO:0031072,F:heat shock protein binding
F:GO:0051082,F:unfolded protein binding
F:GO:0005524,F:ATP binding
P:GO:0006457,P:protein folding
F:GO:0051082,F:unfolded protein binding
F:GO:0000774,F:adenyl-nucleotide exchange factor activity
P:GO:0006457,P:protein folding
F:GO:0042803,F:protein homodimerization activity
F:GO:0051087,F:chaperone binding
F:GO:0005524,F:ATP binding
P:GO:0006281,P:DNA repair
P:GO:0006310,P:DNA recombination
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0019867,C:outer membrane
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003723,F:RNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0005887,C:integral component of plasma membrane
F:GO:0015129,F:lactate transmembrane transporter activity
P:GO:0015727,P:lactate transport
F:GO:0003824,F:catalytic activity
F:GO:0004457,F:lactate dehydrogenase activity
P:GO:0006089,P:lactate metabolic process
F:GO:0010181,F:FMN binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0050660,F:flavin adenine dinucleotide binding
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0071949,F:FAD binding
F:GO:0004014,F:adenosylmethionine decarboxylase activity
P:GO:0008295,P:spermidine biosynthetic process
F:GO:0003824,F:catalytic activity
no IPS match,no IPS match
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0007165,P:signal transduction
C:GO:0016021,C:integral component of membrane
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
F:GO:0005507,F:copper ion binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0045893,"P:positive regulation of transcription, DNA-templated"
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0004674,F:protein serine/threonine kinase activity
F:GO:0005524,F:ATP binding
P:GO:0000160,P:phosphorelay signal transduction system
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0003700,F:DNA-binding transcription factor activity
C:GO:0005622,C:intracellular
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0003824,F:catalytic activity
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no GO terms,no GO terms
P:GO:0009143,P:nucleoside triphosphate catabolic process
F:GO:0047429,F:nucleoside-triphosphate diphosphatase activity
F:GO:0008168,F:methyltransferase activity
no GO terms,no GO terms
P:GO:0006629,P:lipid metabolic process
F:GO:0008081,F:phosphoric diester hydrolase activity
F:GO:0008889,F:glycerophosphodiester phosphodiesterase activity
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0005960,C:glycine cleavage complex
P:GO:0019464,P:glycine decarboxylation via glycine cleavage system
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0008168,F:methyltransferase activity
no IPS match,no IPS match
P:GO:0006807,P:nitrogen compound metabolic process
no GO terms,no GO terms
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0001514,P:selenocysteine incorporation
F:GO:0003723,F:RNA binding
F:GO:0003746,F:translation elongation factor activity
F:GO:0003924,F:GTPase activity
F:GO:0005525,F:GTP binding
C:GO:0005737,C:cytoplasm
P:GO:0001514,P:selenocysteine incorporation
F:GO:0003824,F:catalytic activity
F:GO:0004125,F:L-seryl-tRNASec selenium transferase activity
C:GO:0005737,C:cytoplasm
C:GO:0005737,C:cytoplasm
F:GO:0008863,F:formate dehydrogenase (NAD+) activity
F:GO:0009055,F:electron transfer activity
C:GO:0009326,C:formate dehydrogenase complex
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0022904,P:respiratory electron transport chain
P:GO:0045333,P:cellular respiration
P:GO:0015944,P:formate oxidation
C:GO:0016021,C:integral component of membrane
P:GO:0045333,P:cellular respiration
F:GO:0051539,"F:4 iron, 4 sulfur cluster binding"
F:GO:0008863,F:formate dehydrogenase (NAD+) activity
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0043546,F:molybdopterin cofactor binding
P:GO:0045333,P:cellular respiration
F:GO:0047111,F:formate dehydrogenase (cytochrome-c-553) activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0010181,F:FMN binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0000030,F:mannosyltransferase activity
P:GO:0006493,P:protein O-linked glycosylation
C:GO:0016020,C:membrane
no GO terms,no GO terms
P:GO:0000271,P:polysaccharide biosynthetic process
C:GO:0016021,C:integral component of membrane
P:GO:0006855,P:drug transmembrane transport
F:GO:0015238,F:drug transmembrane transporter activity
F:GO:0015297,F:antiporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0015321,F:sodium-dependent phosphate transmembrane transporter activity
C:GO:0016020,C:membrane
P:GO:0044341,P:sodium-dependent phosphate transport
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0000166,F:nucleotide binding
F:GO:0015444,F:magnesium-importing ATPase activity
P:GO:0015693,P:magnesium ion transport
C:GO:0016021,C:integral component of membrane
no IPS match,no IPS match
F:GO:0016407,F:acetyltransferase activity
no GO terms,no GO terms
F:GO:0004148,F:dihydrolipoyl dehydrogenase activity
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
P:GO:0019835,P:cytolysis
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
F:GO:0030410,F:nicotianamine synthase activity
P:GO:0030418,P:nicotianamine biosynthetic process
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
F:GO:0038023,F:signaling receptor activity
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0006527,P:arginine catabolic process
P:GO:0008295,P:spermidine biosynthetic process
F:GO:0008792,F:arginine decarboxylase activity
F:GO:0003743,F:translation initiation factor activity
P:GO:0006413,P:translational initiation
F:GO:0016787,F:hydrolase activity
F:GO:0016817,"F:hydrolase activity, acting on acid anhydrides"
no GO terms,no GO terms
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
C:GO:0016020,C:membrane
P:GO:0017004,P:cytochrome complex assembly
P:GO:0045454,P:cell redox homeostasis
F:GO:0047134,F:protein-disulfide reductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003855,F:3-dehydroquinate dehydratase activity
F:GO:0003989,F:acetyl-CoA carboxylase activity
P:GO:0006633,P:fatty acid biosynthetic process
C:GO:0009317,C:acetyl-CoA carboxylase complex
F:GO:0005524,F:ATP binding
F:GO:0016874,F:ligase activity
F:GO:0046872,F:metal ion binding
no GO terms,no GO terms
P:GO:0006479,P:protein methylation
F:GO:0008276,F:protein methyltransferase activity
no GO terms,no GO terms
P:GO:0002943,P:tRNA dihydrouridine synthesis
F:GO:0003824,F:catalytic activity
P:GO:0008033,P:tRNA processing
F:GO:0016491,F:oxidoreductase activity
F:GO:0017150,F:tRNA dihydrouridine synthase activity
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0003824,F:catalytic activity
F:GO:0003937,F:IMP cyclohydrolase activity
F:GO:0004643,F:phosphoribosylaminoimidazolecarboxamide formyltransferase activity
P:GO:0006164,P:purine nucleotide biosynthetic process
F:GO:0004637,F:phosphoribosylamine-glycine ligase activity
F:GO:0005524,F:ATP binding
P:GO:0009113,P:purine nucleobase biosynthetic process
F:GO:0046872,F:metal ion binding
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
C:GO:0016021,C:integral component of membrane
P:GO:0006865,P:amino acid transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0016151,F:nickel cation binding
F:GO:0009039,F:urease activity
F:GO:0016151,F:nickel cation binding
P:GO:0019627,P:urea metabolic process
P:GO:0043419,P:urea catabolic process
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0009039,F:urease activity
F:GO:0016151,F:nickel cation binding
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
no IPS match,no IPS match
F:GO:0008270,F:zinc ion binding
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0008948,F:oxaloacetate decarboxylase activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0030151,F:molybdenum ion binding
F:GO:0030170,F:pyridoxal phosphate binding
C:GO:0019867,C:outer membrane
P:GO:0006353,"P:DNA-templated transcription, termination"
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
P:GO:0006826,P:iron ion transport
P:GO:0006879,P:cellular iron ion homeostasis
F:GO:0008199,F:ferric iron binding
no GO terms,no GO terms
P:GO:0042128,P:nitrate assimilation
F:GO:0005506,F:iron ion binding
F:GO:0009055,F:electron transfer activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0022904,P:respiratory electron transport chain
no IPS match,no IPS match
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0004673,F:protein histidine kinase activity
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0006629,P:lipid metabolic process
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
C:GO:0005737,C:cytoplasm
P:GO:0006457,P:protein folding
F:GO:0016151,F:nickel cation binding
P:GO:0018307,P:enzyme active site formation
P:GO:0019627,P:urea metabolic process
P:GO:0065003,P:protein-containing complex assembly
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0016151,F:nickel cation binding
F:GO:0003924,F:GTPase activity
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0016151,F:nickel cation binding
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
C:GO:0019867,C:outer membrane
C:GO:0016021,C:integral component of membrane
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
F:GO:0000287,F:magnesium ion binding
F:GO:0003824,F:catalytic activity
F:GO:0030976,F:thiamine pyrophosphate binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
F:GO:0016491,F:oxidoreductase activity
F:GO:0051537,"F:2 iron, 2 sulfur cluster binding"
P:GO:0055114,P:oxidation-reduction process
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0015658,F:branched-chain amino acid transmembrane transporter activity
P:GO:0015803,P:branched-chain amino acid transport
F:GO:0016887,F:ATPase activity
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0006865,P:amino acid transport
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0016787,F:hydrolase activity
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0003824,F:catalytic activity
F:GO:0004514,F:nicotinate-nucleotide diphosphorylase (carboxylating) activity
F:GO:0004516,F:nicotinate phosphoribosyltransferase activity
P:GO:0009435,P:NAD biosynthetic process
P:GO:0019357,P:nicotinate nucleotide biosynthetic process
F:GO:0003952,F:NAD+ synthase (glutamine-hydrolyzing) activity
F:GO:0005524,F:ATP binding
F:GO:0008795,F:NAD+ synthase activity
P:GO:0009435,P:NAD biosynthetic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0005507,F:copper ion binding
F:GO:0009055,F:electron transfer activity
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0051536,F:iron-sulfur cluster binding
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0006522,P:alanine metabolic process
F:GO:0008784,F:alanine racemase activity
F:GO:0003677,F:DNA binding
F:GO:0003678,F:DNA helicase activity
F:GO:0005524,F:ATP binding
P:GO:0006260,P:DNA replication
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005622,C:intracellular
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
no IPS match,no IPS match
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005622,C:intracellular
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
F:GO:0019843,F:rRNA binding
F:GO:0003723,F:RNA binding
P:GO:0006396,P:RNA processing
F:GO:0008168,F:methyltransferase activity
F:GO:0008173,F:RNA methyltransferase activity
F:GO:0003676,F:nucleic acid binding
F:GO:0003723,F:RNA binding
F:GO:0004518,F:nuclease activity
F:GO:0004540,F:ribonuclease activity
P:GO:0016070,P:RNA metabolic process
F:GO:0004019,F:adenylosuccinate synthase activity
F:GO:0005525,F:GTP binding
P:GO:0006164,P:purine nucleotide biosynthetic process
P:GO:0000105,P:histidine biosynthetic process
C:GO:0005737,C:cytoplasm
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0052547,P:regulation of peptidase activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0005525,F:GTP binding
F:GO:0003723,F:RNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0008033,P:tRNA processing
F:GO:0005524,F:ATP binding
P:GO:0006298,P:mismatch repair
F:GO:0016887,F:ATPase activity
F:GO:0030983,F:mismatched DNA binding
C:GO:0032300,C:mismatch repair complex
F:GO:0008745,F:N-acetylmuramoyl-L-alanine amidase activity
P:GO:0009253,P:peptidoglycan catabolic process
P:GO:0002949,P:tRNA threonylcarbamoyladenosine modification
F:GO:0052855,F:ADP-dependent NAD(P)H-hydrate dehydratase activity
P:GO:0008033,P:tRNA processing
P:GO:0008616,P:queuosine biosynthetic process
F:GO:0016491,F:oxidoreductase activity
F:GO:0051536,F:iron-sulfur cluster binding
F:GO:0000175,F:3'-5'-exoribonuclease activity
F:GO:0003676,F:nucleic acid binding
F:GO:0003924,F:GTPase activity
F:GO:0005525,F:GTP binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004609,F:phosphatidylserine decarboxylase activity
P:GO:0008654,P:phospholipid biosynthetic process
no GO terms,no GO terms
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003916,F:DNA topoisomerase activity
F:GO:0003918,F:DNA topoisomerase type II (ATP-hydrolyzing) activity
F:GO:0005524,F:ATP binding
C:GO:0005694,C:chromosome
P:GO:0006259,P:DNA metabolic process
P:GO:0006265,P:DNA topological change
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003918,F:DNA topoisomerase type II (ATP-hydrolyzing) activity
F:GO:0005524,F:ATP binding
C:GO:0005694,C:chromosome
P:GO:0006265,P:DNA topological change
no GO terms,no GO terms
F:GO:0004115,"F:3',5'-cyclic-AMP phosphodiesterase activity"
F:GO:0016787,F:hydrolase activity
no GO terms,no GO terms
F:GO:0016787,F:hydrolase activity
F:GO:0016818,"F:hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"
F:GO:0046872,F:metal ion binding
no GO terms,no GO terms
P:GO:0009228,P:thiamine biosynthetic process
F:GO:0016830,F:carbon-carbon lyase activity
F:GO:0051536,F:iron-sulfur cluster binding
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0019867,C:outer membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0000287,F:magnesium ion binding
F:GO:0003824,F:catalytic activity
F:GO:0030976,F:thiamine pyrophosphate binding
F:GO:0005524,F:ATP binding
F:GO:0046872,F:metal ion binding
F:GO:0048037,F:cofactor binding
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0007165,P:signal transduction
C:GO:0016021,C:integral component of membrane
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0010181,F:FMN binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0016740,F:transferase activity
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
P:GO:0005975,P:carbohydrate metabolic process
P:GO:0009058,P:biosynthetic process
F:GO:0016773,"F:phosphotransferase activity, alcohol group as acceptor"
F:GO:0016779,F:nucleotidyltransferase activity
F:GO:0005524,F:ATP binding
C:GO:0016021,C:integral component of membrane
F:GO:0016887,F:ATPase activity
F:GO:0034040,F:lipid-transporting ATPase activity
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0000225,F:N-acetylglucosaminylphosphatidylinositol deacetylase activity
P:GO:0006506,P:GPI anchor biosynthetic process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0009103,P:lipopolysaccharide biosynthetic process
F:GO:0016301,F:kinase activity
no GO terms,no GO terms
F:GO:0008920,F:lipopolysaccharide heptosyltransferase activity
P:GO:0009244,P:lipopolysaccharide core region biosynthetic process
F:GO:0016757,"F:transferase activity, transferring glycosyl groups"
P:GO:0009103,P:lipopolysaccharide biosynthetic process
F:GO:0016757,"F:transferase activity, transferring glycosyl groups"
F:GO:0003824,F:catalytic activity
F:GO:0004084,F:branched-chain-amino-acid transaminase activity
P:GO:0009081,P:branched-chain amino acid metabolic process
F:GO:0008882,F:[glutamate-ammonia-ligase] adenylyltransferase activity
F:GO:0016779,F:nucleotidyltransferase activity
F:GO:0003824,F:catalytic activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0004742,F:dihydrolipoyllysine-residue acetyltransferase activity
P:GO:0006096,P:glycolytic process
F:GO:0016746,"F:transferase activity, transferring acyl groups"
C:GO:0045254,C:pyruvate dehydrogenase complex
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0005515,F:protein binding
F:GO:0008113,F:peptide-methionine (S)-S-oxide reductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0008649,F:rRNA methyltransferase activity
P:GO:0070475,P:rRNA base methylation
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0005451,F:monovalent cation:proton antiporter activity
P:GO:0006812,P:cation transport
P:GO:0006813,P:potassium ion transport
F:GO:0008324,F:cation transmembrane transporter activity
F:GO:0015299,F:solute:proton antiporter activity
C:GO:0016021,C:integral component of membrane
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
F:GO:0003824,F:catalytic activity
P:GO:0006520,P:cellular amino acid metabolic process
F:GO:0016765,"F:transferase activity, transferring alkyl or aryl (other than methyl) groups"
F:GO:0030170,F:pyridoxal phosphate binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
F:GO:0004853,F:uroporphyrinogen decarboxylase activity
P:GO:0006779,P:porphyrin-containing compound biosynthetic process
P:GO:0006537,P:glutamate biosynthetic process
F:GO:0016491,F:oxidoreductase activity
F:GO:0016639,"F:oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor"
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
P:GO:0006537,P:glutamate biosynthetic process
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0015930,F:glutamate synthase activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0016638,"F:oxidoreductase activity, acting on the CH-NH2 group of donors"
P:GO:0055114,P:oxidation-reduction process
F:GO:0042834,F:peptidoglycan binding
F:GO:0003856,F:3-dehydroquinate synthase activity
C:GO:0005737,C:cytoplasm
P:GO:0009073,P:aromatic amino acid family biosynthetic process
F:GO:0016838,"F:carbon-oxygen lyase activity, acting on phosphates"
no GO terms,no GO terms
P:GO:0009306,P:protein secretion
C:GO:0019867,C:outer membrane
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0005515,F:protein binding
P:GO:0051301,P:cell division
F:GO:0008658,F:penicillin binding
F:GO:0004470,F:malic enzyme activity
F:GO:0004471,F:malate dehydrogenase (decarboxylating) (NAD+) activity
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0004222,F:metalloendopeptidase activity
P:GO:0006508,P:proteolysis
no GO terms,no GO terms
F:GO:0003735,F:structural constituent of ribosome
C:GO:0005622,C:intracellular
C:GO:0005840,C:ribosome
P:GO:0006412,P:translation
F:GO:0003676,F:nucleic acid binding
F:GO:0003677,F:DNA binding
F:GO:0004003,F:ATP-dependent DNA helicase activity
F:GO:0005524,F:ATP binding
P:GO:0006260,P:DNA replication
P:GO:0032508,P:DNA duplex unwinding
F:GO:0000166,F:nucleotide binding
F:GO:0004812,F:aminoacyl-tRNA ligase activity
F:GO:0004814,F:arginine-tRNA ligase activity
F:GO:0005524,F:ATP binding
C:GO:0005737,C:cytoplasm
P:GO:0006418,P:tRNA aminoacylation for protein translation
P:GO:0006420,P:arginyl-tRNA aminoacylation
F:GO:0042834,F:peptidoglycan binding
F:GO:0004298,F:threonine-type endopeptidase activity
C:GO:0005839,C:proteasome core complex
